Image,Real_d_value_um,Predicted_d_value_um,Absolute_Error_um
IMG_20250922_173804.jpg,1.0,1.140625,0.140625
IMG_20250922_174041.jpg,1.01,1.1220703125,0.11207031249999999
IMG_20250922_174045.jpg,1.02,1.0947265625,0.07472656249999998
IMG_20250922_174052.jpg,1.03,1.15625,0.12624999999999997
IMG_20250922_174055.jpg,1.04,1.14453125,0.10453124999999996
IMG_20250922_174058.jpg,1.05,1.1416015625,0.09160156249999996
IMG_20250922_174102.jpg,1.06,1.15625,0.09624999999999995
IMG_20250922_174105.jpg,1.07,1.1728515625,0.10285156249999994
IMG_20250922_174109.jpg,1.08,1.2119140625,0.13191406249999993
IMG_20250922_174115.jpg,1.09,1.2236328125,0.13363281249999992
IMG_20250922_174117.jpg,1.1,1.240234375,0.1402343749999999
IMG_20250922_174121.jpg,1.11,1.2265625,0.1165624999999999
IMG_20250922_174124.jpg,1.12,1.216796875,0.0967968749999999
IMG_20250922_174128.jpg,1.13,1.205078125,0.0750781250000001
IMG_20250922_174131.jpg,1.14,1.185546875,0.0455468750000001
IMG_20250922_174140.jpg,1.15,1.24609375,0.09609375000000009
IMG_20250922_174143.jpg,1.16,1.1923828125,0.03238281250000008
IMG_20250922_174146.jpg,1.17,1.255859375,0.08585937500000007
IMG_20250922_174150.jpg,1.18,1.21875,0.03875000000000006
IMG_20250922_174154.jpg,1.19,1.240234375,0.05023437500000005
IMG_20250922_174157.jpg,1.2,1.23046875,0.030468750000000044
IMG_20250922_174200.jpg,1.21,1.240234375,0.030234375000000036
IMG_20250922_174207.jpg,1.22,1.2265625,0.006562500000000027
IMG_20250922_174227.jpg,1.23,1.1943359375,0.03566406249999998
IMG_20250922_174230.jpg,1.24,1.1689453125,0.07105468749999999
IMG_20250922_174233.jpg,1.25,1.3076171875,0.0576171875
IMG_20250922_174237.jpg,1.26,1.2724609375,0.012460937499999991
IMG_20250922_174241.jpg,1.27,1.146484375,0.12351562500000002
IMG_20250922_174245.jpg,1.28,1.2998046875,0.019804687499999973
IMG_20250922_174250.jpg,1.29,1.212890625,0.07710937500000004
IMG_20250922_174253.jpg,1.3,1.2314453125,0.06855468750000004
IMG_20250922_174256.jpg,1.31,1.20703125,0.10296875000000005
IMG_20250922_174300.jpg,1.32,1.16796875,0.15203125000000006
IMG_20250922_174303.jpg,1.33,1.2177734375,0.11222656250000007
IMG_20250922_174318.jpg,1.34,1.2265625,0.11343750000000008
IMG_20250922_174321.jpg,1.35,1.228515625,0.12148437500000009
IMG_20250922_174325.jpg,1.36,1.21484375,0.1451562500000001
IMG_20250922_174328.jpg,1.37,1.2705078125,0.0994921875000001
IMG_20250922_174335.jpg,1.38,1.1875,0.1924999999999999
IMG_20250922_174338.jpg,1.39,1.158203125,0.2317968749999999
IMG_20250922_174344.jpg,1.4,1.265625,0.1343749999999999
IMG_20250922_174347.jpg,1.41,1.2294921875,0.18050781249999992
IMG_20250922_174352.jpg,1.42,1.203125,0.21687499999999993
IMG_20250922_174359.jpg,1.43,1.4775390625,0.04753906250000006
IMG_20250922_174402.jpg,1.44,1.458984375,0.018984375000000053
IMG_20250922_174412.jpg,1.45,1.4453125,0.004687499999999956
IMG_20250922_174415.jpg,1.46,1.4716796875,0.011679687500000036
IMG_20250922_174418.jpg,1.47,1.53125,0.06125000000000003
IMG_20250922_174423.jpg,1.48,1.46875,0.011249999999999982
IMG_20250922_174426.jpg,1.49,1.4921875,0.002187500000000009
IMG_20250922_174430.jpg,1.5,1.533203125,0.033203125
IMG_20250922_174433.jpg,1.51,1.5029296875,0.007070312500000009
IMG_20250922_174436.jpg,1.52,1.5048828125,0.015117187500000018
IMG_20250922_174440.jpg,1.53,1.4765625,0.05343750000000003
IMG_20250922_174445.jpg,1.54,1.513671875,0.026328125000000036
IMG_20250922_174448.jpg,1.55,1.501953125,0.048046875000000044
IMG_20250922_174452.jpg,1.56,1.521484375,0.03851562500000005
IMG_20250922_174456.jpg,1.57,1.560546875,0.009453125000000062
IMG_20250922_174459.jpg,1.58,1.4736328125,0.10636718750000007
IMG_20250922_174504.jpg,1.59,1.5263671875,0.06363281250000008
IMG_20250922_174505.jpg,1.6,1.5302734375,0.06972656250000009
IMG_20250922_174511.jpg,1.61,1.5380859375,0.0719140625000001
IMG_20250922_174513.jpg,1.62,1.4921875,0.1278125000000001
IMG_20250922_174618.jpg,1.63,1.55859375,0.0714062499999999
IMG_20250922_174620.jpg,1.64,1.59765625,0.0423437499999999
IMG_20250922_174622.jpg,1.65,1.541015625,0.10898437499999991
IMG_20250922_174624.jpg,1.66,1.609375,0.05062499999999992
IMG_20250922_174625.jpg,1.67,1.6337890625,0.03621093749999993
IMG_20250922_174627.jpg,1.68,1.5791015625,0.10089843749999994
IMG_20250922_174628.jpg,1.69,1.61328125,0.07671874999999995
IMG_20250922_174632.jpg,1.7,1.6826171875,0.017382812499999956
IMG_20250922_174633.jpg,1.71,1.6669921875,0.043007812499999964
IMG_20250922_174635.jpg,1.72,1.7353515625,0.015351562500000027
IMG_20250922_174641.jpg,1.73,1.71875,0.011249999999999982
IMG_20250922_174646.jpg,1.74,1.66796875,0.07203124999999999
IMG_20250922_174648.jpg,1.75,1.5966796875,0.1533203125
IMG_20250922_174652.jpg,1.76,1.64453125,0.11546875000000001
IMG_20250922_174654.jpg,1.77,1.65234375,0.11765625000000002
IMG_20250922_174659.jpg,1.78,1.6884765625,0.09152343750000003
IMG_20250922_174702.jpg,1.79,1.8271484375,0.037148437499999964
IMG_20250922_174705.jpg,1.8,1.701171875,0.09882812500000004
IMG_20250922_174707.jpg,1.81,1.779296875,0.030703125000000053
IMG_20250922_174712.jpg,1.82,1.6845703125,0.13542968750000006
IMG_20250922_174715.jpg,1.83,1.779296875,0.05070312500000007
IMG_20250922_174717.jpg,1.84,1.83203125,0.00796875000000008
IMG_20250922_174720.jpg,1.85,1.6181640625,0.2318359375000001
IMG_20250922_174723.jpg,1.86,1.708984375,0.1510156250000001
IMG_20250922_174726.jpg,1.87,1.69921875,0.1707812500000001
IMG_20250922_174728.jpg,1.88,1.740234375,0.1397656249999999
IMG_20250922_174918.jpg,1.89,1.822265625,0.0677343749999999
IMG_20250922_174954.jpg,1.9,1.8603515625,0.03964843749999991
IMG_20250922_175002.jpg,1.91,1.7978515625,0.11214843749999992
IMG_20250922_175007.jpg,1.92,1.845703125,0.07429687499999993
IMG_20250922_175011.jpg,1.93,1.923828125,0.006171874999999938
IMG_20250922_175015.jpg,1.94,1.8984375,0.04156249999999995
IMG_20250922_175018.jpg,1.95,1.826171875,0.12382812499999996
IMG_20250922_175028.jpg,1.96,1.9033203125,0.056679687499999964
IMG_20250922_175034.jpg,1.97,2.068359375,0.09835937500000003
IMG_20250922_175037.jpg,1.98,1.96484375,0.015156249999999982
IMG_20250922_175042.jpg,1.99,1.8564453125,0.1335546875
IMG_20250922_175046.jpg,2.0,2.0,0.0
IMG_20250922_175056.jpg,2.01,1.9892578125,0.020742187499999787
IMG_20250922_175100.jpg,2.02,1.9970703125,0.022929687500000018
IMG_20250922_175104.jpg,2.03,2.029296875,0.0007031249999998046
IMG_20250922_175112.jpg,2.04,2.083984375,0.043984374999999964
IMG_20250922_175115.jpg,2.05,2.001953125,0.04804687499999982
IMG_20250922_175118.jpg,2.06,2.015625,0.04437500000000005
IMG_20250922_175120.jpg,2.07,2.1015625,0.03156250000000016
IMG_20250922_175123.jpg,2.08,2.04296875,0.03703125000000007
IMG_20250922_175133.jpg,2.09,1.98046875,0.10953124999999986
IMG_20250922_175140.jpg,2.1,1.9033203125,0.1966796875000001
IMG_20250922_175142.jpg,2.11,2.0859375,0.024062499999999876
IMG_20250922_175145.jpg,2.12,2.111328125,0.008671875000000107
IMG_20250922_175222.jpg,2.13,2.134765625,0.004765625000000107
IMG_20250922_175225.jpg,2.14,2.134765625,0.005234375000000124
IMG_20250922_175227.jpg,2.15,2.02734375,0.12265624999999991
IMG_20250922_175230.jpg,2.16,2.09375,0.06625000000000014
IMG_20250922_175232.jpg,2.17,2.08203125,0.08796874999999993
IMG_20250922_175237.jpg,2.18,2.0078125,0.17218750000000016
IMG_20250922_175240.jpg,2.19,2.0078125,0.18218749999999995
IMG_20250922_175243.jpg,2.2,2.185546875,0.014453125000000178
IMG_20250922_175245.jpg,2.21,2.2578125,0.047812500000000036
IMG_20250922_175250.jpg,2.22,2.2578125,0.037812499999999805
IMG_20250922_175253.jpg,2.23,2.23046875,0.00046875000000001776
IMG_20250922_175255.jpg,2.24,2.3203125,0.08031249999999979
IMG_20250922_175257.jpg,2.25,2.330078125,0.080078125
IMG_20250922_175300.jpg,2.26,2.30078125,0.04078125000000021
IMG_20250922_175303.jpg,2.27,2.3125,0.04249999999999998
IMG_20250922_175306.jpg,2.28,2.251953125,0.028046874999999805
IMG_20250922_175309.jpg,2.29,2.296875,0.0068749999999999645
IMG_20250922_175310.jpg,2.3,2.310546875,0.010546875000000178
IMG_20250922_175312.jpg,2.31,2.388671875,0.07867187499999995
IMG_20250922_175319.jpg,2.32,2.2578125,0.06218749999999984
IMG_20250922_175325.jpg,2.33,2.33984375,0.009843749999999929
IMG_20250922_175328.jpg,2.34,2.453125,0.11312500000000014
IMG_20250922_175332.jpg,2.35,2.330078125,0.01992187500000009
IMG_20250922_175334.jpg,2.36,2.4453125,0.08531250000000012
IMG_20250922_175339.jpg,2.37,2.34765625,0.022343750000000107
IMG_20250922_175342.jpg,2.38,2.349609375,0.030390624999999893
IMG_20250922_175454.jpg,2.39,2.380859375,0.009140625000000124
IMG_20250922_175543.jpg,2.4,2.349609375,0.05039062499999991
IMG_20250922_175547.jpg,2.41,2.259765625,0.15023437500000014
IMG_20250922_175552.jpg,2.42,2.384765625,0.03523437499999993
IMG_20250922_175555.jpg,2.43,2.333984375,0.09601562500000016
IMG_20250922_175603.jpg,2.44,2.291015625,0.14898437499999995
IMG_20250922_175606.jpg,2.45,2.390625,0.05937500000000018
IMG_20250922_175610.jpg,2.46,2.25390625,0.20609374999999996
IMG_20250922_175614.jpg,2.47,2.423828125,0.046171875000000195
IMG_20250922_175617.jpg,2.48,2.3515625,0.12843749999999998
IMG_20250922_175621.jpg,2.49,2.423828125,0.06617187500000021
IMG_20250922_175628.jpg,2.5,2.416015625,0.083984375
IMG_20250922_175632.jpg,2.51,2.4296875,0.08031249999999979
IMG_20250922_175636.jpg,2.52,2.4609375,0.05906250000000002
IMG_20250922_175639.jpg,2.53,2.599609375,0.0696093750000002
IMG_20250922_175647.jpg,2.54,2.548828125,0.008828124999999964
IMG_20250922_175651.jpg,2.55,2.46484375,0.08515624999999982
IMG_20250922_175654.jpg,2.56,2.517578125,0.04242187500000005
IMG_20250922_175658.jpg,2.57,2.4921875,0.07781249999999984
IMG_20250922_175705.jpg,2.58,2.494140625,0.08585937500000007
IMG_20250922_175706.jpg,2.59,2.48046875,0.10953124999999986
IMG_20250922_175719.jpg,2.6,2.421875,0.1781250000000001
IMG_20250922_175726.jpg,2.61,2.48046875,0.12953124999999988
IMG_20250922_175730.jpg,2.62,2.49609375,0.1239062500000001
IMG_20250922_175734.jpg,2.63,2.494140625,0.1358593749999999
IMG_20250922_175737.jpg,2.64,2.58984375,0.050156250000000124
IMG_20250922_175740.jpg,2.65,2.67578125,0.02578125000000009
IMG_20250922_175746.jpg,2.66,2.599609375,0.06039062500000014
IMG_20250922_175758.jpg,2.67,2.69921875,0.02921875000000007
IMG_20250922_175802.jpg,2.68,2.697265625,0.01726562499999984
IMG_20250922_175808.jpg,2.69,2.744140625,0.05414062500000005
IMG_20250922_175812.jpg,2.7,2.728515625,0.028515624999999822
IMG_20250922_175816.jpg,2.71,2.83984375,0.12984375000000004
IMG_20250922_175828.jpg,2.72,2.884765625,0.1647656249999998
IMG_20250922_175834.jpg,2.73,2.845703125,0.11570312500000002
IMG_20250922_175839.jpg,2.74,2.841796875,0.10179687499999979
IMG_20250922_175843.jpg,2.75,2.865234375,0.115234375
IMG_20250922_175846.jpg,2.76,2.787109375,0.027109375000000213
IMG_20250922_175852.jpg,2.77,2.763671875,0.006328125000000018
IMG_20250922_175901.jpg,2.78,2.859375,0.0793750000000002
IMG_20250922_175904.jpg,2.79,2.81640625,0.026406249999999964
IMG_20250922_175907.jpg,2.8,2.927734375,0.12773437500000018
IMG_20250922_175910.jpg,2.81,2.87109375,0.06109374999999995
IMG_20250922_175913.jpg,2.82,2.96484375,0.14484375000000016
IMG_20250922_175917.jpg,2.83,2.880859375,0.05085937499999993
IMG_20250922_175920.jpg,2.84,2.869140625,0.029140625000000142
IMG_20250922_175923.jpg,2.85,2.806640625,0.04335937500000009
IMG_20250922_175926.jpg,2.86,2.84375,0.016249999999999876
IMG_20250922_175930.jpg,2.87,2.81640625,0.05359375000000011
IMG_20250922_175934.jpg,2.88,2.892578125,0.012578125000000107
IMG_20250922_175937.jpg,2.89,2.822265625,0.06773437500000012
IMG_20250922_175940.jpg,2.9,2.826171875,0.07382812499999991
IMG_20250922_175944.jpg,2.91,2.955078125,0.04507812499999986
IMG_20250922_175947.jpg,2.92,2.87890625,0.04109374999999993
IMG_20250922_175955.jpg,2.93,2.91796875,0.01203125000000016
IMG_20250922_175958.jpg,2.94,2.892578125,0.04742187499999995
IMG_20250922_180022.jpg,2.95,3.03515625,0.08515624999999982
IMG_20250922_180038.jpg,2.96,3.015625,0.055625000000000036
IMG_20250922_180046.jpg,2.97,3.09375,0.1237499999999998
IMG_20250922_180052.jpg,2.98,2.953125,0.026874999999999982
IMG_20250922_180055.jpg,2.99,2.986328125,0.003671875000000213
IMG_20250922_180101.jpg,3.0,2.962890625,0.037109375
IMG_20250922_180105.jpg,3.01,3.052734375,0.04273437500000021
IMG_20250922_180113.jpg,3.02,2.990234375,0.029765625000000018
IMG_20250922_180117.jpg,3.03,3.017578125,0.012421874999999805
IMG_20250922_180121.jpg,3.04,2.9453125,0.09468750000000004
IMG_20250922_180127.jpg,3.05,2.955078125,0.09492187499999982
IMG_20250922_180131.jpg,3.06,3.0390625,0.020937500000000053
IMG_20250922_180135.jpg,3.07,2.98046875,0.08953124999999984
IMG_20250922_180139.jpg,3.08,3.048828125,0.03117187500000007
IMG_20250922_180149.jpg,3.09,3.048828125,0.04117187499999986
IMG_20250922_180156.jpg,3.1,3.060546875,0.03945312500000009
IMG_20250922_180159.jpg,3.11,3.076171875,0.033828124999999876
IMG_20250922_180202.jpg,3.12,2.98828125,0.1317187500000001
IMG_20250922_180206.jpg,3.13,3.078125,0.05187499999999989
IMG_20250922_180210.jpg,3.14,3.1015625,0.038437500000000124
IMG_20250922_180213.jpg,3.15,3.0546875,0.09531249999999991
IMG_20250922_180217.jpg,3.16,3.138671875,0.021328125000000142
IMG_20250922_180220.jpg,3.17,3.10546875,0.06453124999999993
IMG_20250922_180224.jpg,3.18,3.205078125,0.02507812499999984
IMG_20250922_180228.jpg,3.19,3.140625,0.04937499999999995
IMG_20250922_180231.jpg,3.2,3.302734375,0.10273437499999982
IMG_20250922_180235.jpg,3.21,3.26953125,0.059531250000000036
IMG_20250922_180240.jpg,3.22,3.205078125,0.014921875000000195
IMG_20250922_180243.jpg,3.23,3.25390625,0.023906250000000018
IMG_20250922_180248.jpg,3.24,3.24609375,0.006093749999999787
IMG_20250922_180257.jpg,3.25,3.248046875,0.001953125
IMG_20250922_180302.jpg,3.26,3.181640625,0.07835937499999979
IMG_20250922_180306.jpg,3.27,3.203125,0.06687500000000002
IMG_20250922_180314.jpg,3.28,3.341796875,0.061796875000000195
IMG_20250922_180318.jpg,3.29,3.2890625,0.0009375000000000355
IMG_20250922_180322.jpg,3.3,3.37109375,0.07109375000000018
IMG_20250922_180325.jpg,3.31,3.404296875,0.09429687499999995
IMG_20250922_180328.jpg,3.32,3.455078125,0.13507812500000016
IMG_20250922_180333.jpg,3.33,3.48046875,0.15046874999999993
IMG_20250922_180338.jpg,3.34,3.548828125,0.20882812500000014
IMG_20250922_180341.jpg,3.35,3.416015625,0.06601562499999991
IMG_20250922_180345.jpg,3.36,3.416015625,0.056015625000000124
IMG_20250922_180349.jpg,3.37,3.4609375,0.0909374999999999
IMG_20250922_180353.jpg,3.38,3.46484375,0.0848437500000001
IMG_20250922_180356.jpg,3.39,3.482421875,0.09242187499999988
IMG_20250922_180400.jpg,3.4,3.513671875,0.11367187500000009
IMG_20250922_180403.jpg,3.41,3.501953125,0.09195312499999986
IMG_20250922_180406.jpg,3.42,3.4921875,0.07218750000000007
IMG_20250922_180419.jpg,3.43,3.419921875,0.01007812500000016
IMG_20250922_180422.jpg,3.44,3.4140625,0.025937499999999947
IMG_20250922_180426.jpg,3.45,3.44921875,0.0007812500000001776
IMG_20250922_180429.jpg,3.46,3.36328125,0.09671874999999996
IMG_20250922_180432.jpg,3.47,3.466796875,0.0032031250000001954
IMG_20250922_180435.jpg,3.48,3.44921875,0.030781249999999982
IMG_20250922_180438.jpg,3.49,3.5546875,0.06468749999999979
IMG_20250922_180446.jpg,3.5,3.435546875,0.064453125
IMG_20250922_180555.jpg,3.51,3.521484375,0.011484375000000213
IMG_20250922_180555_1.jpg,3.52,3.5625,0.04249999999999998
IMG_20250922_180558.jpg,3.53,3.521484375,0.008515624999999805
IMG_20250922_180600.jpg,3.54,3.560546875,0.020546874999999964
IMG_20250922_180602.jpg,3.55,3.462890625,0.08710937499999982
IMG_20250922_180605.jpg,3.56,3.513671875,0.04632812500000005
IMG_20250922_180607.jpg,3.57,3.5703125,0.00031250000000015987
IMG_20250922_180608.jpg,3.58,3.58984375,0.009843749999999929
IMG_20250922_180610.jpg,3.59,3.541015625,0.04898437499999986
IMG_20250922_180612.jpg,3.6,3.55859375,0.04140625000000009
IMG_20250922_180614.jpg,3.61,3.583984375,0.026015624999999876
IMG_20250922_180616.jpg,3.62,3.71875,0.0987499999999999
IMG_20250922_180618.jpg,3.63,3.625,0.004999999999999893
IMG_20250922_180620.jpg,3.64,3.59375,0.046250000000000124
IMG_20250922_180621.jpg,3.65,3.66796875,0.01796875000000009
IMG_20250922_180624.jpg,3.66,3.638671875,0.021328125000000142
IMG_20250922_180626.jpg,3.67,3.732421875,0.06242187500000007
IMG_20250922_180634.jpg,3.68,3.7890625,0.10906249999999984
IMG_20250922_180636.jpg,3.69,3.68359375,0.006406249999999947
IMG_20250922_180639.jpg,3.7,3.744140625,0.04414062499999982
IMG_20250922_180641.jpg,3.71,3.6796875,0.030312499999999964
IMG_20250922_180644.jpg,3.72,3.66015625,0.059843750000000195
IMG_20250922_180645.jpg,3.73,3.599609375,0.13039062499999998
IMG_20250922_180648.jpg,3.74,3.765625,0.025624999999999787
IMG_20250922_180650.jpg,3.75,3.8828125,0.1328125
IMG_20250922_180652.jpg,3.76,3.88671875,0.1267187500000002
IMG_20250922_180657.jpg,3.77,3.912109375,0.14210937499999998
IMG_20250922_180659.jpg,3.78,3.841796875,0.061796875000000195
IMG_20250922_180701.jpg,3.79,3.826171875,0.036171874999999964
IMG_20250922_180702.jpg,3.8,3.865234375,0.06523437500000018
IMG_20250922_180704.jpg,3.81,3.9453125,0.13531249999999995
IMG_20250922_180709.jpg,3.82,3.79296875,0.02703124999999984
IMG_20250922_180712.jpg,3.83,3.955078125,0.12507812499999993
IMG_20250922_180717.jpg,3.84,3.865234375,0.025234375000000142
IMG_20250922_180720.jpg,3.85,3.83203125,0.01796875000000009
IMG_20250922_180721.jpg,3.86,3.9296875,0.06968750000000012
IMG_20250922_180725.jpg,3.87,3.935546875,0.0655468749999999
IMG_20250922_180727.jpg,3.88,3.794921875,0.0850781249999999
IMG_20250922_180730.jpg,3.89,3.875,0.015000000000000124
IMG_20250922_180732.jpg,3.9,3.888671875,0.011328124999999911
IMG_20250922_180734.jpg,3.91,3.837890625,0.07210937500000014
IMG_20250922_180736.jpg,3.92,3.859375,0.06062499999999993
IMG_20250922_180738.jpg,3.93,3.837890625,0.09210937500000016
IMG_20250922_180740.jpg,3.94,3.845703125,0.09429687499999995
IMG_20250922_180742.jpg,3.95,3.90234375,0.04765625000000018
IMG_20250922_180744.jpg,3.96,3.94921875,0.010781249999999964
IMG_20250922_180746.jpg,3.97,3.96484375,0.005156250000000195
IMG_20250922_180748.jpg,3.98,4.0078125,0.027812500000000018
IMG_20250922_180755.jpg,3.99,3.9296875,0.06031250000000021
IMG_20250922_180757.jpg,4.0,3.89453125,0.10546875
IMG_20250922_180759.jpg,4.01,3.935546875,0.07445312499999979
IMG_20250922_180803.jpg,4.02,4.08203125,0.062031250000000426
IMG_20250922_180805.jpg,4.03,4.16015625,0.13015624999999975
IMG_20250922_180807.jpg,4.04,4.0859375,0.045937499999999964
IMG_20250922_180811.jpg,4.05,4.14453125,0.09453125000000018
IMG_20250922_180814.jpg,4.06,4.14453125,0.08453125000000039
IMG_20250922_180816.jpg,4.07,4.07421875,0.004218749999999716
IMG_20250922_180818.jpg,4.08,4.08984375,0.009843749999999929
IMG_20250922_180820.jpg,4.09,4.05078125,0.03921874999999986
IMG_20250922_180845.jpg,4.1,4.09375,0.006249999999999645
IMG_20250922_180847.jpg,4.11,4.0,0.11000000000000032
IMG_20250922_180848.jpg,4.12,4.13671875,0.016718749999999893
IMG_20250922_180850.jpg,4.13,4.0546875,0.0753124999999999
IMG_20250922_180853.jpg,4.14,4.16015625,0.02015625000000032
IMG_20250922_180855.jpg,4.15,4.1640625,0.014062499999999645
IMG_20250922_180856.jpg,4.16,4.05078125,0.10921875000000014
IMG_20250922_180858.jpg,4.17,3.998046875,0.17195312499999993
IMG_20250922_180900.jpg,4.18,4.00390625,0.17609374999999972
IMG_20250922_180902.jpg,4.19,4.1171875,0.07281250000000039
IMG_20250922_180907.jpg,4.2,4.23046875,0.030468749999999822
IMG_20250922_180909.jpg,4.21,4.25390625,0.043906250000000036
IMG_20250922_180911.jpg,4.22,4.2421875,0.02218750000000025
IMG_20250922_180913.jpg,4.23,4.203125,0.026875000000000426
IMG_20250922_180914.jpg,4.24,4.1640625,0.07593750000000021
IMG_20250922_180916.jpg,4.25,4.15625,0.09375
IMG_20250922_180918.jpg,4.26,4.2421875,0.017812499999999787
IMG_20250922_180920.jpg,4.27,4.25,0.019999999999999574
IMG_20250922_180923.jpg,4.28,4.26953125,0.010468750000000249
IMG_20250922_180924.jpg,4.29,4.26171875,0.028281250000000036
IMG_20250922_180926.jpg,4.3,4.16796875,0.13203124999999982
IMG_20250922_180928.jpg,4.31,4.3046875,0.005312499999999609
IMG_20250922_180933.jpg,4.32,4.33203125,0.012031249999999716
IMG_20250922_180935.jpg,4.33,4.390625,0.06062499999999993
IMG_20250922_180937.jpg,4.34,4.28515625,0.05484374999999986
IMG_20250922_180941.jpg,4.35,4.40234375,0.052343750000000355
IMG_20250922_180943.jpg,4.36,4.32421875,0.03578125000000032
IMG_20250922_180949.jpg,4.37,4.28515625,0.0848437500000001
IMG_20250922_180953.jpg,4.38,4.22265625,0.1573437499999999
IMG_20250922_180955.jpg,4.39,4.359375,0.03062499999999968
IMG_20250922_180957.jpg,4.4,4.28125,0.11875000000000036
IMG_20250922_181003.jpg,4.41,4.39453125,0.015468750000000142
IMG_20250922_181004.jpg,4.42,4.55078125,0.13078125000000007
IMG_20250922_181006.jpg,4.43,4.3359375,0.09406249999999972
IMG_20250922_181008.jpg,4.44,4.42578125,0.01421875000000039
IMG_20250922_181009.jpg,4.45,4.4765625,0.026562499999999822
IMG_20250922_181011.jpg,4.46,4.4921875,0.032187500000000036
IMG_20250922_181013.jpg,4.47,4.36328125,0.10671874999999975
IMG_20250922_181015.jpg,4.48,4.4921875,0.012187499999999574
IMG_20250922_181017.jpg,4.49,4.62890625,0.1389062499999998
IMG_20250922_181019.jpg,4.5,4.453125,0.046875
IMG_20250922_181021.jpg,4.51,4.6015625,0.09156250000000021
IMG_20250922_181023.jpg,4.52,4.62109375,0.10109375000000043
IMG_20250922_181025.jpg,4.53,4.59375,0.06374999999999975
IMG_20250922_181027.jpg,4.54,4.56640625,0.026406249999999964
IMG_20250922_181149.jpg,4.55,4.6328125,0.08281250000000018
IMG_20250922_181152.jpg,4.56,4.5546875,0.005312499999999609
IMG_20250922_181154.jpg,4.57,4.68359375,0.11359374999999972
IMG_20250922_181155.jpg,4.58,4.62890625,0.04890624999999993
IMG_20250922_181157.jpg,4.59,4.59375,0.003750000000000142
IMG_20250922_181158.jpg,4.6,4.55859375,0.041406249999999645
IMG_20250922_181200.jpg,4.61,4.48828125,0.12171875000000032
IMG_20250922_181201.jpg,4.62,4.5859375,0.03406250000000011
IMG_20250922_181203.jpg,4.63,4.859375,0.2293750000000001
IMG_20250922_181205.jpg,4.64,4.703125,0.06312500000000032
IMG_20250922_181206.jpg,4.65,4.84375,0.19374999999999964
IMG_20250922_181208.jpg,4.66,4.8046875,0.14468749999999986
IMG_20250922_181209.jpg,4.67,4.77734375,0.10734375000000007
IMG_20250922_181211.jpg,4.68,4.6640625,0.015937499999999716
IMG_20250922_181213.jpg,4.69,4.71484375,0.02484374999999961
IMG_20250922_181215.jpg,4.7,4.6875,0.012500000000000178
IMG_20250922_181218.jpg,4.71,4.79296875,0.08296875000000004
IMG_20250922_181221.jpg,4.72,4.7890625,0.06906250000000025
IMG_20250922_181223.jpg,4.73,4.88671875,0.15671874999999957
IMG_20250922_181224.jpg,4.74,4.83203125,0.09203124999999979
IMG_20250922_181226.jpg,4.75,4.9140625,0.1640625
IMG_20250922_181230.jpg,4.76,4.58203125,0.1779687499999998
IMG_20250922_181232.jpg,4.77,4.73046875,0.039531249999999574
IMG_20250922_181235.jpg,4.78,4.55078125,0.22921875000000025
IMG_20250922_181237.jpg,4.79,4.859375,0.06937499999999996
IMG_20250922_181242.jpg,4.8,4.5390625,0.2609374999999998
IMG_20250922_181244.jpg,4.81,4.734375,0.07562499999999961
IMG_20250922_181248.jpg,4.82,4.4296875,0.3903125000000003
IMG_20250922_181250.jpg,4.83,4.6171875,0.21281250000000007
IMG_20250922_181252.jpg,4.84,4.8046875,0.03531249999999986
IMG_20250922_181254.jpg,4.85,4.6875,0.16249999999999964
IMG_20250922_181256.jpg,4.86,4.91796875,0.05796874999999968
IMG_20250922_181301.jpg,4.87,4.78515625,0.0848437500000001
IMG_20250922_181303.jpg,4.88,4.6875,0.1924999999999999
IMG_20250922_181306.jpg,4.89,4.671875,0.21812499999999968
IMG_20250922_181308.jpg,4.9,4.72265625,0.17734375000000036
IMG_20250922_181311.jpg,4.91,4.859375,0.05062500000000014
IMG_20250922_181313.jpg,4.92,4.87890625,0.04109374999999993
IMG_20250922_181315.jpg,4.93,4.9140625,0.015937499999999716
IMG_20250922_181317.jpg,4.94,5.02734375,0.08734374999999961
IMG_20250922_181319.jpg,4.95,4.92578125,0.024218750000000178
IMG_20250922_181320.jpg,4.96,4.84765625,0.11234374999999996
IMG_20250922_181324.jpg,4.97,4.921875,0.04812499999999975
IMG_20250922_181327.jpg,4.98,4.890625,0.08937500000000043
IMG_20250922_181330.jpg,4.99,4.9296875,0.06031250000000021
=== SUMMARY STATISTICS ===,Mean Absolute Error: 0.0708,Max Absolute Error: 0.3903,Min Absolute Error: 0.0000
